Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /home/liao6/workspace/rose-github/src
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/antlr-jars
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/experimental-cplusplus-parser
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/flang-parser
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/fortran-parser
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/java-parser
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/jovial-parser
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/jovial-parser/sdf_syntax
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/jovial-parser/share
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/jovial-parser/share/rose
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/json
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/json/nlohmann
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/MSTL
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/POET/lib
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/Common/icons
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/QueryBox
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/SourceBox
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Components/TreeBox
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/docs
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Framework
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/QRoseLib
Searching for files in directory /home/liao6/workspace/rose-github/src/3rdPartyLibraries/qrose/Widgets
Searching for files in directory /home/liao6/workspace/rose-github/src/AstNodes
Searching for files in directory /home/liao6/workspace/rose-github/src/AstNodes/BinaryAnalysis
Searching for files in directory /home/liao6/workspace/rose-github/src/AstNodes/Expression
Searching for files in directory /home/liao6/workspace/rose-github/src/AstNodes/Jovial
Searching for files in directory /home/liao6/workspace/rose-github/src/AstNodes/Rose
Searching for files in directory /home/liao6/workspace/rose-github/src/AstNodes/Rose/Sarif
